-32,25,dTwDVxC/pf5FZU6i/806WMEghfs=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-28,31,dTwDVxC/pf5FZU6i/806WMEghfs=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-32,27,dTwDVxC/pf5FZU6i/806WMEghfs=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-32,26,dTwDVxC/pf5FZU6i/806WMEghfs=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-32,24,dTwDVxC/pf5FZU6i/806WMEghfs=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-32,28,dTwDVxC/pf5FZU6i/806WMEghfs=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-32,23,dTwDVxC/pf5FZU6i/806WMEghfs=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-32,29,dTwDVxC/pf5FZU6i/806WMEghfs=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-27,16,dTwDVxC/pf5FZU6i/806WMEghfs=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-32,30,dTwDVxC/pf5FZU6i/806WMEghfs=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-23,16,dTwDVxC/pf5FZU6i/806WMEghfs=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-24,16,dTwDVxC/pf5FZU6i/806WMEghfs=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-21,16,dTwDVxC/pf5FZU6i/806WMEghfs=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-22,16,dTwDVxC/pf5FZU6i/806WMEghfs=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-20,16,dTwDVxC/pf5FZU6i/806WMEghfs=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-19,16,dTwDVxC/pf5FZU6i/806WMEghfs=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-18,16,dTwDVxC/pf5FZU6i/806WMEghfs=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-25,16,dTwDVxC/pf5FZU6i/806WMEghfs=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-32,31,dTwDVxC/pf5FZU6i/806WMEghfs=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-26,16,dTwDVxC/pf5FZU6i/806WMEghfs=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-24,31,dTwDVxC/pf5FZU6i/806WMEghfs=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-18,31,dTwDVxC/pf5FZU6i/806WMEghfs=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-25,31,dTwDVxC/pf5FZU6i/806WMEghfs=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-23,31,dTwDVxC/pf5FZU6i/806WMEghfs=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-22,31,dTwDVxC/pf5FZU6i/806WMEghfs=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-21,31,dTwDVxC/pf5FZU6i/806WMEghfs=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-19,31,dTwDVxC/pf5FZU6i/806WMEghfs=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-20,31,dTwDVxC/pf5FZU6i/806WMEghfs=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-17,16,dTwDVxC/pf5FZU6i/806WMEghfs=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-17,31,dTwDVxC/pf5FZU6i/806WMEghfs=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-29,16,dTwDVxC/pf5FZU6i/806WMEghfs=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-28,16,dTwDVxC/pf5FZU6i/806WMEghfs=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-32,18,dTwDVxC/pf5FZU6i/806WMEghfs=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-30,16,dTwDVxC/pf5FZU6i/806WMEghfs=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-31,17,dTwDVxC/pf5FZU6i/806WMEghfs=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-29,17,dTwDVxC/pf5FZU6i/806WMEghfs=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-31,16,dTwDVxC/pf5FZU6i/806WMEghfs=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-30,17,dTwDVxC/pf5FZU6i/806WMEghfs=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-32,16,dTwDVxC/pf5FZU6i/806WMEghfs=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-32,17,dTwDVxC/pf5FZU6i/806WMEghfs=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-14,27,lPot9uCWTgyfL5ayxTQ09qazNII=,erHyj7wslpVNGdSDSueo5gA8QoA=
-10,25,lPot9uCWTgyfL5ayxTQ09qazNII=,erHyj7wslpVNGdSDSueo5gA8QoA=
-11,24,9YJaX18YQIgPz1taG7Xp6agobwo=,erHyj7wslpVNGdSDSueo5gA8QoA=
-15,27,9YJaX18YQIgPz1taG7Xp6agobwo=,erHyj7wslpVNGdSDSueo5gA8QoA=
-15,24,9YJaX18YQIgPz1taG7Xp6agobwo=,erHyj7wslpVNGdSDSueo5gA8QoA=
-11,25,9YJaX18YQIgPz1taG7Xp6agobwo=,erHyj7wslpVNGdSDSueo5gA8QoA=
-10,30,9YJaX18YQIgPz1taG7Xp6agobwo=,erHyj7wslpVNGdSDSueo5gA8QoA=
-13,24,9YJaX18YQIgPz1taG7Xp6agobwo=,erHyj7wslpVNGdSDSueo5gA8QoA=
-12,26,9YJaX18YQIgPz1taG7Xp6agobwo=,erHyj7wslpVNGdSDSueo5gA8QoA=
-11,26,9YJaX18YQIgPz1taG7Xp6agobwo=,erHyj7wslpVNGdSDSueo5gA8QoA=
-14,26,9YJaX18YQIgPz1taG7Xp6agobwo=,erHyj7wslpVNGdSDSueo5gA8QoA=
-13,26,9YJaX18YQIgPz1taG7Xp6agobwo=,erHyj7wslpVNGdSDSueo5gA8QoA=
-14,24,9YJaX18YQIgPz1taG7Xp6agobwo=,erHyj7wslpVNGdSDSueo5gA8QoA=
-12,25,9YJaX18YQIgPz1taG7Xp6agobwo=,erHyj7wslpVNGdSDSueo5gA8QoA=
-12,24,9YJaX18YQIgPz1taG7Xp6agobwo=,erHyj7wslpVNGdSDSueo5gA8QoA=
-15,26,9YJaX18YQIgPz1taG7Xp6agobwo=,erHyj7wslpVNGdSDSueo5gA8QoA=
-10,27,9YJaX18YQIgPz1taG7Xp6agobwo=,erHyj7wslpVNGdSDSueo5gA8QoA=
-13,25,9YJaX18YQIgPz1taG7Xp6agobwo=,erHyj7wslpVNGdSDSueo5gA8QoA=
-14,25,9YJaX18YQIgPz1taG7Xp6agobwo=,erHyj7wslpVNGdSDSueo5gA8QoA=
-15,25,9YJaX18YQIgPz1taG7Xp6agobwo=,erHyj7wslpVNGdSDSueo5gA8QoA=
-11,27,9YJaX18YQIgPz1taG7Xp6agobwo=,erHyj7wslpVNGdSDSueo5gA8QoA=
-12,27,9YJaX18YQIgPz1taG7Xp6agobwo=,erHyj7wslpVNGdSDSueo5gA8QoA=
-13,27,9YJaX18YQIgPz1taG7Xp6agobwo=,erHyj7wslpVNGdSDSueo5gA8QoA=
-10,24,9YJaX18YQIgPz1taG7Xp6agobwo=,erHyj7wslpVNGdSDSueo5gA8QoA=
-10,26,9YJaX18YQIgPz1taG7Xp6agobwo=,erHyj7wslpVNGdSDSueo5gA8QoA=
-3,30,9YJaX18YQIgPz1taG7Xp6agobwo=,TnjJgKeliCcYc10TCFUkIib7UKY=
-2,30,9YJaX18YQIgPz1taG7Xp6agobwo=,TnjJgKeliCcYc10TCFUkIib7UKY=
-4,30,9YJaX18YQIgPz1taG7Xp6agobwo=,TnjJgKeliCcYc10TCFUkIib7UKY=
-8,25,9YJaX18YQIgPz1taG7Xp6agobwo=,TnjJgKeliCcYc10TCFUkIib7UKY=
-5,30,9YJaX18YQIgPz1taG7Xp6agobwo=,TnjJgKeliCcYc10TCFUkIib7UKY=
-6,30,9YJaX18YQIgPz1taG7Xp6agobwo=,TnjJgKeliCcYc10TCFUkIib7UKY=
-3,29,9YJaX18YQIgPz1taG7Xp6agobwo=,TnjJgKeliCcYc10TCFUkIib7UKY=
-2,29,9YJaX18YQIgPz1taG7Xp6agobwo=,TnjJgKeliCcYc10TCFUkIib7UKY=
-5,29,9YJaX18YQIgPz1taG7Xp6agobwo=,TnjJgKeliCcYc10TCFUkIib7UKY=
-4,29,9YJaX18YQIgPz1taG7Xp6agobwo=,TnjJgKeliCcYc10TCFUkIib7UKY=
-9,25,9YJaX18YQIgPz1taG7Xp6agobwo=,erHyj7wslpVNGdSDSueo5gA8QoA=
-2,28,9YJaX18YQIgPz1taG7Xp6agobwo=,TnjJgKeliCcYc10TCFUkIib7UKY=
-4,28,9YJaX18YQIgPz1taG7Xp6agobwo=,TnjJgKeliCcYc10TCFUkIib7UKY=
-3,25,9YJaX18YQIgPz1taG7Xp6agobwo=,TnjJgKeliCcYc10TCFUkIib7UKY=
-3,28,9YJaX18YQIgPz1taG7Xp6agobwo=,TnjJgKeliCcYc10TCFUkIib7UKY=
-5,28,9YJaX18YQIgPz1taG7Xp6agobwo=,TnjJgKeliCcYc10TCFUkIib7UKY=
-2,25,9YJaX18YQIgPz1taG7Xp6agobwo=,TnjJgKeliCcYc10TCFUkIib7UKY=
-2,27,9YJaX18YQIgPz1taG7Xp6agobwo=,TnjJgKeliCcYc10TCFUkIib7UKY=
-3,27,9YJaX18YQIgPz1taG7Xp6agobwo=,TnjJgKeliCcYc10TCFUkIib7UKY=
-8,26,9YJaX18YQIgPz1taG7Xp6agobwo=,TnjJgKeliCcYc10TCFUkIib7UKY=
-9,26,9YJaX18YQIgPz1taG7Xp6agobwo=,erHyj7wslpVNGdSDSueo5gA8QoA=
-4,27,9YJaX18YQIgPz1taG7Xp6agobwo=,TnjJgKeliCcYc10TCFUkIib7UKY=
-9,27,9YJaX18YQIgPz1taG7Xp6agobwo=,erHyj7wslpVNGdSDSueo5gA8QoA=
-3,26,9YJaX18YQIgPz1taG7Xp6agobwo=,TnjJgKeliCcYc10TCFUkIib7UKY=
-2,26,9YJaX18YQIgPz1taG7Xp6agobwo=,TnjJgKeliCcYc10TCFUkIib7UKY=
-4,26,9YJaX18YQIgPz1taG7Xp6agobwo=,TnjJgKeliCcYc10TCFUkIib7UKY=
-7,31,9YJaX18YQIgPz1taG7Xp6agobwo=,TnjJgKeliCcYc10TCFUkIib7UKY=
-2,31,9YJaX18YQIgPz1taG7Xp6agobwo=,TnjJgKeliCcYc10TCFUkIib7UKY=
-8,27,9YJaX18YQIgPz1taG7Xp6agobwo=,TnjJgKeliCcYc10TCFUkIib7UKY=
-5,31,9YJaX18YQIgPz1taG7Xp6agobwo=,TnjJgKeliCcYc10TCFUkIib7UKY=
-6,31,9YJaX18YQIgPz1taG7Xp6agobwo=,TnjJgKeliCcYc10TCFUkIib7UKY=
-4,31,9YJaX18YQIgPz1taG7Xp6agobwo=,TnjJgKeliCcYc10TCFUkIib7UKY=
-5,17,9YJaX18YQIgPz1taG7Xp6agobwo=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-3,31,9YJaX18YQIgPz1taG7Xp6agobwo=,TnjJgKeliCcYc10TCFUkIib7UKY=
-7,17,9YJaX18YQIgPz1taG7Xp6agobwo=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-6,17,9YJaX18YQIgPz1taG7Xp6agobwo=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-9,24,9YJaX18YQIgPz1taG7Xp6agobwo=,erHyj7wslpVNGdSDSueo5gA8QoA=
-8,17,9YJaX18YQIgPz1taG7Xp6agobwo=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-6,23,9YJaX18YQIgPz1taG7Xp6agobwo=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-7,23,9YJaX18YQIgPz1taG7Xp6agobwo=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-8,23,9YJaX18YQIgPz1taG7Xp6agobwo=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-4,17,9YJaX18YQIgPz1taG7Xp6agobwo=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-7,22,9YJaX18YQIgPz1taG7Xp6agobwo=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-6,22,9YJaX18YQIgPz1taG7Xp6agobwo=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-8,18,9YJaX18YQIgPz1taG7Xp6agobwo=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-8,22,9YJaX18YQIgPz1taG7Xp6agobwo=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-6,18,9YJaX18YQIgPz1taG7Xp6agobwo=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-7,18,9YJaX18YQIgPz1taG7Xp6agobwo=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-5,18,9YJaX18YQIgPz1taG7Xp6agobwo=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-4,21,9YJaX18YQIgPz1taG7Xp6agobwo=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-4,18,9YJaX18YQIgPz1taG7Xp6agobwo=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-5,21,9YJaX18YQIgPz1taG7Xp6agobwo=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-6,21,9YJaX18YQIgPz1taG7Xp6agobwo=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-7,21,9YJaX18YQIgPz1taG7Xp6agobwo=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-8,21,9YJaX18YQIgPz1taG7Xp6agobwo=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-4,20,9YJaX18YQIgPz1taG7Xp6agobwo=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-5,20,9YJaX18YQIgPz1taG7Xp6agobwo=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-6,20,9YJaX18YQIgPz1taG7Xp6agobwo=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-7,20,9YJaX18YQIgPz1taG7Xp6agobwo=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-3,20,9YJaX18YQIgPz1taG7Xp6agobwo=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-8,20,9YJaX18YQIgPz1taG7Xp6agobwo=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-7,24,9YJaX18YQIgPz1taG7Xp6agobwo=,TnjJgKeliCcYc10TCFUkIib7UKY=
-5,19,9YJaX18YQIgPz1taG7Xp6agobwo=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-6,19,9YJaX18YQIgPz1taG7Xp6agobwo=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-7,19,9YJaX18YQIgPz1taG7Xp6agobwo=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-4,19,9YJaX18YQIgPz1taG7Xp6agobwo=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-8,19,9YJaX18YQIgPz1taG7Xp6agobwo=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-8,24,9YJaX18YQIgPz1taG7Xp6agobwo=,TnjJgKeliCcYc10TCFUkIib7UKY=
-5,27,9YJaX18YQIgPz1taG7Xp6agobwo=,TnjJgKeliCcYc10TCFUkIib7UKY=
-7,25,9YJaX18YQIgPz1taG7Xp6agobwo=,TnjJgKeliCcYc10TCFUkIib7UKY=
-8,16,9YJaX18YQIgPz1taG7Xp6agobwo=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-5,22,9YJaX18YQIgPz1taG7Xp6agobwo=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-7,16,9YJaX18YQIgPz1taG7Xp6agobwo=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-6,16,9YJaX18YQIgPz1taG7Xp6agobwo=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-5,16,9YJaX18YQIgPz1taG7Xp6agobwo=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-6,24,9YJaX18YQIgPz1taG7Xp6agobwo=,TnjJgKeliCcYc10TCFUkIib7UKY=
-4,16,9YJaX18YQIgPz1taG7Xp6agobwo=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-5,26,9YJaX18YQIgPz1taG7Xp6agobwo=,TnjJgKeliCcYc10TCFUkIib7UKY=
-16,27,9YJaX18YQIgPz1taG7Xp6agobwo=,erHyj7wslpVNGdSDSueo5gA8QoA=
-16,26,9YJaX18YQIgPz1taG7Xp6agobwo=,erHyj7wslpVNGdSDSueo5gA8QoA=
-16,25,9YJaX18YQIgPz1taG7Xp6agobwo=,erHyj7wslpVNGdSDSueo5gA8QoA=
-16,28,9YJaX18YQIgPz1taG7Xp6agobwo=,erHyj7wslpVNGdSDSueo5gA8QoA=
-1,30,9YJaX18YQIgPz1taG7Xp6agobwo=,TnjJgKeliCcYc10TCFUkIib7UKY=
-1,26,9YJaX18YQIgPz1taG7Xp6agobwo=,TnjJgKeliCcYc10TCFUkIib7UKY=
-1,29,9YJaX18YQIgPz1taG7Xp6agobwo=,TnjJgKeliCcYc10TCFUkIib7UKY=
-1,28,9YJaX18YQIgPz1taG7Xp6agobwo=,TnjJgKeliCcYc10TCFUkIib7UKY=
-6,27,9YJaX18YQIgPz1taG7Xp6agobwo=,TnjJgKeliCcYc10TCFUkIib7UKY=
-4,25,9YJaX18YQIgPz1taG7Xp6agobwo=,TnjJgKeliCcYc10TCFUkIib7UKY=
-7,27,9YJaX18YQIgPz1taG7Xp6agobwo=,TnjJgKeliCcYc10TCFUkIib7UKY=
-7,26,9YJaX18YQIgPz1taG7Xp6agobwo=,TnjJgKeliCcYc10TCFUkIib7UKY=
-1,22,9YJaX18YQIgPz1taG7Xp6agobwo=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-5,25,9YJaX18YQIgPz1taG7Xp6agobwo=,TnjJgKeliCcYc10TCFUkIib7UKY=
-1,23,9YJaX18YQIgPz1taG7Xp6agobwo=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-4,24,9YJaX18YQIgPz1taG7Xp6agobwo=,TnjJgKeliCcYc10TCFUkIib7UKY=
-2,24,9YJaX18YQIgPz1taG7Xp6agobwo=,TnjJgKeliCcYc10TCFUkIib7UKY=
-5,24,9YJaX18YQIgPz1taG7Xp6agobwo=,TnjJgKeliCcYc10TCFUkIib7UKY=
-2,23,9YJaX18YQIgPz1taG7Xp6agobwo=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-1,27,9YJaX18YQIgPz1taG7Xp6agobwo=,TnjJgKeliCcYc10TCFUkIib7UKY=
-3,24,9YJaX18YQIgPz1taG7Xp6agobwo=,TnjJgKeliCcYc10TCFUkIib7UKY=
-5,23,9YJaX18YQIgPz1taG7Xp6agobwo=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-6,26,9YJaX18YQIgPz1taG7Xp6agobwo=,TnjJgKeliCcYc10TCFUkIib7UKY=
-1,25,9YJaX18YQIgPz1taG7Xp6agobwo=,TnjJgKeliCcYc10TCFUkIib7UKY=
-11,31,9YJaX18YQIgPz1taG7Xp6agobwo=,erHyj7wslpVNGdSDSueo5gA8QoA=
-10,31,9YJaX18YQIgPz1taG7Xp6agobwo=,erHyj7wslpVNGdSDSueo5gA8QoA=
-12,31,9YJaX18YQIgPz1taG7Xp6agobwo=,erHyj7wslpVNGdSDSueo5gA8QoA=
-13,31,9YJaX18YQIgPz1taG7Xp6agobwo=,erHyj7wslpVNGdSDSueo5gA8QoA=
-14,31,9YJaX18YQIgPz1taG7Xp6agobwo=,erHyj7wslpVNGdSDSueo5gA8QoA=
-1,24,9YJaX18YQIgPz1taG7Xp6agobwo=,TnjJgKeliCcYc10TCFUkIib7UKY=
-9,31,9YJaX18YQIgPz1taG7Xp6agobwo=,erHyj7wslpVNGdSDSueo5gA8QoA=
-11,30,9YJaX18YQIgPz1taG7Xp6agobwo=,erHyj7wslpVNGdSDSueo5gA8QoA=
-12,30,9YJaX18YQIgPz1taG7Xp6agobwo=,erHyj7wslpVNGdSDSueo5gA8QoA=
-2,22,9YJaX18YQIgPz1taG7Xp6agobwo=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-8,31,9YJaX18YQIgPz1taG7Xp6agobwo=,TnjJgKeliCcYc10TCFUkIib7UKY=
-2,20,9YJaX18YQIgPz1taG7Xp6agobwo=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-10,28,9YJaX18YQIgPz1taG7Xp6agobwo=,erHyj7wslpVNGdSDSueo5gA8QoA=
-7,30,9YJaX18YQIgPz1taG7Xp6agobwo=,TnjJgKeliCcYc10TCFUkIib7UKY=
-1,21,9YJaX18YQIgPz1taG7Xp6agobwo=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-12,28,9YJaX18YQIgPz1taG7Xp6agobwo=,erHyj7wslpVNGdSDSueo5gA8QoA=
-8,28,9YJaX18YQIgPz1taG7Xp6agobwo=,TnjJgKeliCcYc10TCFUkIib7UKY=
-3,21,9YJaX18YQIgPz1taG7Xp6agobwo=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-6,25,9YJaX18YQIgPz1taG7Xp6agobwo=,TnjJgKeliCcYc10TCFUkIib7UKY=
-8,30,9YJaX18YQIgPz1taG7Xp6agobwo=,TnjJgKeliCcYc10TCFUkIib7UKY=
-6,29,9YJaX18YQIgPz1taG7Xp6agobwo=,TnjJgKeliCcYc10TCFUkIib7UKY=
-12,29,9YJaX18YQIgPz1taG7Xp6agobwo=,erHyj7wslpVNGdSDSueo5gA8QoA=
-1,20,9YJaX18YQIgPz1taG7Xp6agobwo=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-9,28,9YJaX18YQIgPz1taG7Xp6agobwo=,erHyj7wslpVNGdSDSueo5gA8QoA=
-9,30,9YJaX18YQIgPz1taG7Xp6agobwo=,erHyj7wslpVNGdSDSueo5gA8QoA=
-6,28,9YJaX18YQIgPz1taG7Xp6agobwo=,TnjJgKeliCcYc10TCFUkIib7UKY=
-11,28,9YJaX18YQIgPz1taG7Xp6agobwo=,erHyj7wslpVNGdSDSueo5gA8QoA=
-3,23,9YJaX18YQIgPz1taG7Xp6agobwo=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-16,24,9YJaX18YQIgPz1taG7Xp6agobwo=,erHyj7wslpVNGdSDSueo5gA8QoA=
-1,31,9YJaX18YQIgPz1taG7Xp6agobwo=,TnjJgKeliCcYc10TCFUkIib7UKY=
-13,30,9YJaX18YQIgPz1taG7Xp6agobwo=,erHyj7wslpVNGdSDSueo5gA8QoA=
-10,29,9YJaX18YQIgPz1taG7Xp6agobwo=,erHyj7wslpVNGdSDSueo5gA8QoA=
-4,23,9YJaX18YQIgPz1taG7Xp6agobwo=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-11,29,9YJaX18YQIgPz1taG7Xp6agobwo=,erHyj7wslpVNGdSDSueo5gA8QoA=
-7,29,9YJaX18YQIgPz1taG7Xp6agobwo=,TnjJgKeliCcYc10TCFUkIib7UKY=
-15,31,9YJaX18YQIgPz1taG7Xp6agobwo=,erHyj7wslpVNGdSDSueo5gA8QoA=
-14,30,9YJaX18YQIgPz1taG7Xp6agobwo=,erHyj7wslpVNGdSDSueo5gA8QoA=
-13,29,9YJaX18YQIgPz1taG7Xp6agobwo=,erHyj7wslpVNGdSDSueo5gA8QoA=
-1,16,9YJaX18YQIgPz1taG7Xp6agobwo=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-16,29,9YJaX18YQIgPz1taG7Xp6agobwo=,erHyj7wslpVNGdSDSueo5gA8QoA=
-16,31,9YJaX18YQIgPz1taG7Xp6agobwo=,erHyj7wslpVNGdSDSueo5gA8QoA=
-15,30,9YJaX18YQIgPz1taG7Xp6agobwo=,erHyj7wslpVNGdSDSueo5gA8QoA=
-16,30,9YJaX18YQIgPz1taG7Xp6agobwo=,erHyj7wslpVNGdSDSueo5gA8QoA=
-1,18,9YJaX18YQIgPz1taG7Xp6agobwo=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-13,28,9YJaX18YQIgPz1taG7Xp6agobwo=,erHyj7wslpVNGdSDSueo5gA8QoA=
-15,28,9YJaX18YQIgPz1taG7Xp6agobwo=,erHyj7wslpVNGdSDSueo5gA8QoA=
-3,16,9YJaX18YQIgPz1taG7Xp6agobwo=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-2,21,9YJaX18YQIgPz1taG7Xp6agobwo=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-14,28,9YJaX18YQIgPz1taG7Xp6agobwo=,erHyj7wslpVNGdSDSueo5gA8QoA=
-3,19,9YJaX18YQIgPz1taG7Xp6agobwo=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-9,29,9YJaX18YQIgPz1taG7Xp6agobwo=,erHyj7wslpVNGdSDSueo5gA8QoA=
-1,17,9YJaX18YQIgPz1taG7Xp6agobwo=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-14,29,9YJaX18YQIgPz1taG7Xp6agobwo=,erHyj7wslpVNGdSDSueo5gA8QoA=
-3,18,9YJaX18YQIgPz1taG7Xp6agobwo=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-3,22,9YJaX18YQIgPz1taG7Xp6agobwo=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-15,29,9YJaX18YQIgPz1taG7Xp6agobwo=,erHyj7wslpVNGdSDSueo5gA8QoA=
-7,28,9YJaX18YQIgPz1taG7Xp6agobwo=,TnjJgKeliCcYc10TCFUkIib7UKY=
-4,22,9YJaX18YQIgPz1taG7Xp6agobwo=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-3,17,9YJaX18YQIgPz1taG7Xp6agobwo=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-8,29,9YJaX18YQIgPz1taG7Xp6agobwo=,TnjJgKeliCcYc10TCFUkIib7UKY=
-1,19,9YJaX18YQIgPz1taG7Xp6agobwo=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-2,17,9YJaX18YQIgPz1taG7Xp6agobwo=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-2,18,9YJaX18YQIgPz1taG7Xp6agobwo=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-2,16,9YJaX18YQIgPz1taG7Xp6agobwo=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-2,19,9YJaX18YQIgPz1taG7Xp6agobwo=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-10,1,DrTLUHASq8iGs/K2RN6CZzRH7tM=,bFHKUnEoQI3bMnpLFFrHWodjJuU=
-11,2,DrTLUHASq8iGs/K2RN6CZzRH7tM=,bFHKUnEoQI3bMnpLFFrHWodjJuU=
-11,1,L38Y7ALWyybDYEdvisMy3Hy5PRk=,bFHKUnEoQI3bMnpLFFrHWodjJuU=
-12,1,L38Y7ALWyybDYEdvisMy3Hy5PRk=,bFHKUnEoQI3bMnpLFFrHWodjJuU=
-13,3,6etmYqnS4fu2OV162Du6Hzuh3R4=,bFHKUnEoQI3bMnpLFFrHWodjJuU=
-14,4,6etmYqnS4fu2OV162Du6Hzuh3R4=,bFHKUnEoQI3bMnpLFFrHWodjJuU=
-13,4,6etmYqnS4fu2OV162Du6Hzuh3R4=,bFHKUnEoQI3bMnpLFFrHWodjJuU=
-15,4,6etmYqnS4fu2OV162Du6Hzuh3R4=,bFHKUnEoQI3bMnpLFFrHWodjJuU=
